,Target,SeqLength,SF-DOMID,SF,len_SF,FA-DOMID,FA-PDBID,FA-PDBREG,FA-UNIID,FA-UNIREG,SF-PDBID,SF-PDBREG,SF-UNIID,SF-UNIREG,TP,CL,CF,FA,Class
0,1AYZ_A,153,8034819,3000570,84,8022439,1AYZ,A:2-154,P06104,2-154,1AYZ,A:2-154,P06104,2-154,1,1000003,2000386,4001046,alpha + beta
1,1AZ5_A,99,8072151,3001059,145,8072150,1AZ5,A:1-99,P05896,498-596,1AZ5,A:1-99,P05896,498-596,1,1000001,2000671,4002288,All beta
2,1BQU_A,115,8055533,3002063,106,8055532,1BQU,A:100-214,P40189,218-332,1BQU,A:100-214,P40189,218-332,1,1000001,2000051,4007555,All beta
3,1DE4_A,178,8034780,3000521,64,8022400,1DE4,A:4-181,Q30201,26-203,1DE4,A:4-181,Q30201,26-203,1,1000003,2000357,4001031,alpha + beta
4,1EA9_C,382,8038581,3000313,437,8026202,1EA9,C:122-503,1EA9_C,122-503,1EA9,C:122-503,1EA9_C,122-503,1,1000002,2000031,4003138,alpha / beta
5,1EXR_A,146,8037358,3001983,186,8024979,1EXR,A:2-147,P07463,3-148,1EXR,A:2-147,P07463,3-148,1,1000000,2000120,4000924,All alpha
6,1F2E_A,121,8037565,3000305,52,8025186,1F2E,A:81-201,O33705,81-201,1F2E,A:81-201,O33705,81-201,1,1000000,2000244,4000976,All alpha
7,1G4I_A,123,8032559,3001690,76,8020179,1G4I,A:1-123,P00593,23-145,1G4I,A:1-123,P00593,23-145,1,1000000,2001035,4001493,All alpha
8,1HAG_E,295,8042154,3000114,171,8029775,1HAG,E:1-247,P00734,328-622,1HAG,E:1-247,P00734,328-622,1,1000001,2000083,4000286,All beta
9,1HTA_A,68,8058010,3001387,126,8019061,1HTA,A:0-67,P48781,1-68,1HTA,A:0-67,P48781,1-68,1,1000000,2000114,4000795,All alpha
10,1HV5_A,161,8033331,3001975,116,8020951,1HV5,A:102-262,Q02853,102-262,1HV5,A:102-262,Q02853,102-262,1,1000003,2001207,4001637,alpha + beta
11,1I0D_A,331,8033495,3000428,110,8021115,1I0D,A:35-365,P0A434,35-365,1I0D,A:35-365,P0A434,35-365,1,1000002,2000031,4003212,alpha / beta
12,1I4K_A,72,8033644,3000419,80,8021264,1I4K,A:3-74,O29386,3-74,1I4K,A:3-74,O29386,3-74,1,1000001,2000308,4001809,All beta
13,1IFV_A,155,8063071,3000738,75,8063070,1IFV,A:1-155,P52779,2-156,1IFV,A:1-155,P52779,2-156,1,1000003,2000457,4002047,alpha + beta
14,1IRU_I,220,8079518,3000131,134,8079517,1IRU,I:1-220,Q2TBP0,44-263,1IRU,I:1-220,Q2TBP0,44-263,1,1000003,2000081,4002254,alpha + beta
15,1K28_A,216,8037749,3001879,81,8025370,1K28,A:130-345,P16009,130-345,1K28,A:130-345,P16009,130-345,1,1000003,2001149,4000895,alpha + beta
16,1KA9_F,251,8042729,3000216,97,8030350,1KA9,F:2-252,Q7SIB9,2-252,1KA9,F:2-252,Q7SIB9,2-252,1,1000002,2000031,4003056,alpha / beta
17,1KWF_A,363,8040674,3000970,91,8028295,1KWF,A:33-395,A3DC29,33-395,1KWF,A:33-395,A3DC29,33-395,1,1000000,2000619,4001168,All alpha
18,1OH0_A,125,8034008,3000472,127,8021628,1OH0,A:3-127,P07445,3-127,1OH0,A:3-127,P07445,3-127,1,1000003,2000326,4001023,alpha + beta
19,1OHE_A,182,8034018,3000304,95,8021638,1OHE,A:199-380,O60729,199-380,1OHE,A:199-380,O60729,199-380,1,1000002,2000246,4000437,alpha / beta
20,1OTJ_A,281,8037773,3001848,60,8025394,1OTJ,A:2-282,P37610,2-282,1OTJ,A:2-282,P37610,2-282,1,1000001,2000048,4002161,All beta
21,1QNI_A,131,8040585,3000886,104,8028206,1QNI,A:451-581,Q7SIA3,451-581,1QNI,A:451-581,Q7SIA3,451-581,1,1000001,2000557,4002857,All beta
22,1RE5_A,448,8038843,3001572,63,8026464,1RE5,A:3-450,Q88N37,3-450,1RE5,A:3-450,Q88N37,3-450,1,1000000,2000963,4001433,All alpha
23,1RHF_A,91,8054513,3000071,313,8054512,1RHF,A:7-97,Q06418,47-137,1RHF,A:7-97,Q06418,47-137,1,1000001,2000051,4007530,All beta
24,1RSY_A,126,8086451,3000965,62,8086450,1RSY,A:140-265,P21707,140-265,1RSY,A:140-265,P21707,140-265,1,1000001,2000614,4002234,All beta
25,1RT8_A,102,8051967,3000264,48,8051964,1RT8,A:254-368,O59945,254-368,1RT8,A:263-364,O59945,263-364,1,1000000,2000221,4004022,All alpha
26,1S3J_A,66,8054310,3000034,395,8054309,1S3J,A:3-145,O32181,3-145,1S3J,A:34-99,O32181,34-99,1,1000003,2000144,4000246,alpha + beta
27,1ST9_A,113,8057859,3000031,281,8057858,1ST9,A:37-173,P35160,38-174,1ST9,A:61-173,P35160,62-174,1,1000002,2000024,4000042,alpha / beta
28,1TW4_A,125,8042672,3001332,152,8030293,1TW4,A:1-125,P80226,2-126,1TW4,A:1-125,P80226,2-126,1,1000001,2000805,4002547,All beta
29,1UB7_A,172,8034884,3000122,99,8022504,1UB7,A:2-173,Q7SI99,2-173,1UB7,A:2-173,Q7SI99,2-173,1,1000002,2000091,4000864,alpha / beta
30,1UTI_A,57,8042027,3000153,184,8029648,1UTI,A:1-57,O89100,265-321,1UTI,A:1-57,O89100,265-321,1,1000001,2000090,4000369,All beta
31,1V2F_A,368,8041134,3000954,331,8028755,1V2F,A:1-368,Q75WK2,1-368,1V2F,A:1-368,Q75WK2,1-368,1,1000002,2000607,4000670,alpha / beta
32,1V70_A,105,8043014,3001825,121,8030635,1V70,A:1-105,Q5SM39,1-105,1V70,A:1-105,Q5SM39,1-105,1,1000001,2000048,4003968,All beta
33,1VLK_A,142,8037115,3001717,55,8024736,1VLK,A:12-157,P03180,27-168,1VLK,A:12-157,P03180,27-168,1,1000000,2001054,4000854,All alpha
34,1W8O_A,356,8043344,3001607,79,8030965,1W8O,A:47-402,Q02834,47-402,1W8O,A:47-402,Q02834,47-402,1,1000001,2000982,4002683,All beta
35,1WLU_A,116,8033091,3000149,131,8020711,1WLU,A:2-117,Q5SJP3,2-117,1WLU,A:2-117,Q5SJP3,2-117,1,1000003,2000130,4000624,alpha + beta
36,1XWN_A,166,8033930,3000168,68,8021550,1XWN,A:1-166,Q9Y3C6,1-166,1XWN,A:1-166,Q9Y3C6,1-166,1,1000001,2000164,4000390,All beta
37,1YR0_A,163,8034862,3000403,181,8022482,1YR0,A:4-166,A9CJR4,2-164,1YR0,A:4-166,A9CJR4,2-164,1,1000003,2000303,4001800,alpha + beta
38,2B5A_A,77,8037661,3000119,51,8025282,2B5A,A:1-77,2B5A_A,1-77,2B5A,A:1-77,2B5A_A,1-77,1,1000000,2000087,4000896,All alpha
39,2BWJ_A,192,8057971,3002021,179,8018957,2BWJ,A:5-196,Q9Y6K8,370-561,2BWJ,A:5-196,Q9Y6K8,370-561,1,1000003,2001257,4004025,alpha + beta
40,2C21_A,139,8039098,3000739,74,8026719,2C21,A:3-141,Q68RJ8,3-141,2C21,A:3-141,Q68RJ8,3-141,1,1000003,2000478,4001094,alpha + beta
41,2CNW_D,191,8056572,3002018,103,8056570,2CNW,D:21-303,P83749,21-303,2CNW,D:102-292,P83749,102-292,1,1000002,2001245,4003997,alpha / beta
42,2CYB_B,320,8082043,3001541,126,8082042,2CYB,B:1-320,O29482,1-320,2CYB,B:1-320,O29482,1-320,1,1000002,2000025,4003807,alpha / beta
43,2D9Y_A,104,8062123,3000134,156,8062122,2D9Y,A:8-111,Q9Y2H5,57-160,2D9Y,A:8-111,Q9Y2H5,57-160,1,1000001,2000118,4002395,All beta
44,2DKF_A,431,8033776,3001057,109,8021396,2DKF,A:1-431,Q5SLP1,1-431,2DKF,A:1-431,Q5SLP1,1-431,1,1000003,2000669,4000432,alpha + beta
45,2DS4_A,106,8078447,3000070,225,8078446,2DS4,A:8-113,Q9H8W5,396-501,2DS4,A:8-113,Q9H8W5,396-501,1,1000001,2000051,4007519,All beta
46,2DYK_A,161,8058050,3002022,275,8019371,2DYK,A:1-161,Q5SIH8,1-161,2DYK,A:1-161,Q5SIH8,1-161,1,1000002,2001260,4004038,alpha / beta
47,2F2H_A,80,8040491,3001528,131,8028112,2F2H,A:586-665,P31434,586-665,2F2H,A:586-665,P31434,586-665,1,1000001,2000937,4003233,All beta
48,2GH9_A,378,8076129,3000083,224,8076128,2GH9,A:2-379,Q72I44,20-397,2GH9,A:2-379,Q72I44,20-397,1,1000002,2000060,4000229,alpha / beta
49,2HSZ_A,224,8042419,3001890,131,8030040,2HSZ,A:1-224,Q0I1W8,1-224,2HSZ,A:1-224,Q0I1W8,1-224,1,1000002,2001153,4002304,alpha / beta
50,2I2Y_A,86,8064949,3000110,231,8064948,2I2Y,A:65-150,P84103,1-86,2I2Y,A:65-150,P84103,1-86,1,1000003,2000014,4000236,alpha + beta
51,2MR9_A,40,8088649,3001235,67,8088648,2MR9,A:4-43,P40087,389-428,2MR9,A:4-43,P40087,389-428,1,1000000,2000157,4000749,All alpha
52,2P6R_A,202,8017519,3002019,213,8003046,2P6R,A:1-403,2P6R_A,1-403,2P6R,A:1-202,2P6R_A,1-202,1,1000002,2001248,4000282,alpha / beta
53,2UUB_E,81,8044015,3000100,110,8031637,2UUB,E:74-154,Q5SHQ5,74-154,2UUB,E:74-154,Q5SHQ5,74-154,1,1000003,2000072,4000951,alpha + beta
54,2UUB_Q,104,8044026,3000135,320,8031648,2UUB,Q:2-105,P0DOY7,2-105,2UUB,Q:2-105,P0DOY7,2-105,1,1000001,2000100,4001909,All beta
55,2V2F_F,384,8087191,3001604,202,8087190,2V2F,F:268-651,Q9RET4,268-651,2V2F,F:268-651,Q9RET4,268-651,1,1000003,2000980,4002685,alpha + beta
56,2V90_C,93,8062274,3000388,115,8062273,2V90,C:247-339,Q86UT5,327-419,2V90,C:247-339,Q86UT5,327-419,1,1000001,2000296,4001790,All beta
57,2VKE_A,162,8056374,3000086,97,8002479,2VKE,A:3-208,P0ACT4,3-208,2VKE,A:47-208,P0ACT4,47-208,1,1000000,2000063,4000333,All alpha
58,2WP2_B,110,8084243,3001843,58,8084242,2WP2,B:27-136,Q91Y44,27-136,2WP2,B:27-136,Q91Y44,27-136,1,1000000,2001119,4000871,All alpha
59,2YV3_A,328,8058762,3000043,149,8058761,2YV3,A:1-328,Q5SKU8,1-328,2YV3,A:1-328,Q5SKU8,1-328,1,1000002,2000151,4000077,alpha / beta
60,2ZJR_H,134,8038558,3000433,71,8026179,2ZJR,H:1-134,Q9RXJ2,1-134,2ZJR,H:1-134,Q9RXJ2,1-134,1,1000001,2000320,4001826,All beta
61,3CRN_A,121,8072818,3001156,148,8072817,3CRN,A:2-122,Q2FNF5,2-122,3CRN,A:2-122,Q2FNF5,2-122,1,1000002,2000016,4003632,alpha / beta
62,3DMI_A,87,8068551,3000815,108,8068550,3DMI,A:46-132,Q8GTB5,46-132,3DMI,A:46-132,Q8GTB5,46-132,1,1000000,2000521,4000635,All alpha
63,3GFO_A,222,8058258,3002020,98,8058257,3GFO,A:2-252,Q0TUN8,2-252,3GFO,A:2-223,Q0TUN8,2-223,1,1000002,2001251,4003976,alpha / beta
64,3GM8_A,158,8090587,3000087,121,8090586,3GM8,A:20-177,A6KXE5,20-177,3GM8,A:20-177,A6KXE5,20-177,1,1000001,2000064,4002476,All beta
65,3HRX_A,254,8059894,3000033,180,8059893,3HRX,A:1-254,Q5SLK3,1-254,3HRX,A:1-254,Q5SLK3,1-254,1,1000002,2000027,4000036,alpha / beta
66,3JAI_SS,137,8101437,3000053,66,8101436,3JAI,SS:6-142,G1SZI5,10-146,3JAI,SS:6-142,G1SZI5,10-146,1,1000000,2000033,4000260,All alpha
67,3JB4_B,166,8077349,3000918,158,8077348,3JB4,B:37-258,Q8JV21,37-258,3JB4,B:82-247,Q8JV21,82-247,1,1000001,2000578,4003466,All beta
68,3M0G_A,283,8059005,3001615,73,8059004,3M0G,A:4-286,Q9KWR7,3-285,3M0G,A:4-286,Q9KWR7,3-285,1,1000000,2000988,4001453,All alpha
69,3O1D_A,298,8067163,3001442,75,8067162,3O1D,A:156-453,Q9PTN2,156-453,3O1D,A:156-453,Q9PTN2,156-453,1,1000000,2000883,4001384,All alpha
70,3RHH_C,476,8065564,3001479,115,8065563,3RHH,C:8-483,Q9KAQ0,6-481,3RHH,C:8-483,Q9KAQ0,6-481,1,1000002,2000910,4000806,alpha / beta
71,3TJ3_A,426,8081903,3000116,115,8081902,3TJ3,A:82-507,P52294,82-507,3TJ3,A:82-507,P52294,82-507,1,1000000,2000085,4001272,All alpha
72,4EFH_A,227,8092417,3000092,167,8082536,4EFH,A:5-374,P02578,5-374,4EFH,A:148-374,P02578,148-374,1,1000002,2000067,4000313,alpha / beta
73,4EQF_A,312,8081746,3001345,97,8081745,4EQF,A:7-318,Q8C437,255-566,4EQF,A:7-318,Q8C437,255-566,1,1000000,2000085,4001344,All alpha
74,4G12_A,44,8090155,3000001,253,8088786,4G12,A:24-215,A5U5K3,24-215,4G12,A:24-67,A5U5K3,24-67,1,1000000,2000000,4000333,All alpha
75,4HRR_H,150,8066417,3000554,297,8066416,4HRR,H:2-151,P14822,2-151,4HRR,H:2-151,P14822,2-151,1,1000000,2000002,4000551,All alpha
76,4IOP_B,121,8065464,3001261,131,8065463,4IOP,B:76-196,D3W0D1,76-196,4IOP,B:76-196,D3W0D1,76-196,1,1000003,2000775,4002453,alpha + beta
77,4KE6_E,246,8084453,3000102,239,8084452,4KE6,E:4-249,P82597,4-249,4KE6,E:4-249,P82597,4-249,1,1000002,2000076,4001179,alpha / beta
78,4M1Q_B,312,8059684,3000039,96,8059683,4M1Q,B:4-315,D6XW60,4-315,4M1Q,B:4-315,D6XW60,4-315,1,1000002,2000005,4000045,alpha / beta
79,4NBU_B,243,8063200,3000038,498,8063199,4NBU,B:8-250,A6CQL2,1-243,4NBU,B:8-250,A6CQL2,1-243,1,1000002,2000148,4000029,alpha / beta
80,4NYN_A,133,8091470,3000143,141,8048766,4NYN,A:67-199,Q9HSF6,67-199,4NYN,A:67-199,Q9HSF6,67-199,1,1000002,2000067,4000541,alpha / beta
81,4PNE_B,270,8100450,3000118,335,8100449,4PNE,B:13-282,Q9ALM7,6-275,4PNE,B:13-282,Q9ALM7,6-275,1,1000002,2000088,4003320,alpha / beta
82,4RM4_A,375,8078731,3001061,154,8078730,4RM4,A:22-396,O34374,22-396,4RM4,A:22-396,O34374,22-396,1,1000000,2000672,4001206,All alpha
83,4V52_BC,147,8035393,3000334,129,8023013,4V52,BC:125-271,P60422,126-272,4V52,BC:125-271,P60422,126-272,1,1000001,2000090,4001762,All beta
84,4WE5_A,321,8087820,3001342,121,8087819,4WE5,A:4-324,Q1PUD9,20-340,4WE5,A:4-324,Q1PUD9,20-340,1,1000001,2000813,4002506,All beta
85,4ZPL_A,107,8091964,3002049,116,8091961,4ZPL,A:208-314,Q91Y08,236-342,4ZPL,A:208-314,Q91Y08,236-342,1,1000001,2000051,4007535,All beta
86,5CZJ_B,319,8100360,3000445,184,8100359,5CZJ,B:22-340,Q92WT0,2-320,5CZJ,B:22-340,Q92WT0,2-320,1,1000002,2000031,4003216,alpha / beta
87,5DE0_C,135,8090938,3000089,105,8087116,5DE0,C:3-299,Q9KQ59,3-299,5DE0,C:165-299,Q9KQ59,165-299,1,1000003,2000014,4003595,alpha + beta
88,5GJH_A,95,8064744,3000197,71,8064743,5GJH,A:58-152,O75791,58-152,5GJH,A:58-152,O75791,58-152,1,1000003,2000185,4001650,alpha + beta
89,5JP5_A,134,8072489,3000120,294,8072488,5JP5,A:12-145,P47967,12-145,5JP5,A:12-145,P47967,12-145,1,1000001,2000089,4002674,All beta
90,5JT8_A,310,8073435,3001808,159,8073434,5JT8,A:6-315,A1KXI0,24-333,5JT8,A:6-315,A1KXI0,24-333,1,1000003,2001107,4000859,alpha + beta
91,5V93_o,87,8096040,3001284,45,8096039,5V93,o:2-88,A0A045JF49,2-88,5V93,o:2-88,A0A045JF49,2-88,1,1000000,2000786,4000767,All alpha
92,5XX9_B,157,8075766,3001658,158,8075765,5XX9,B:1-157,Q9S2N0,1-157,5XX9,B:1-157,Q9S2N0,1-157,1,1000000,2001016,4000839,All alpha
93,5Y4E_A,219,8086372,3000154,79,8089695,5Y4E,A:1265-1483,Q01484,265-483,5Y4E,A:1265-1483,Q01484,265-483,1,1000003,2000134,4000366,alpha + beta
94,6CD6_A,287,8062456,3000066,407,8062455,6CD6,A:125-411,Q8N5S9,125-411,6CD6,A:125-411,Q8N5S9,125-411,1,1000003,2000046,4003661,alpha + beta
95,6K9F_B,87,8100738,3000069,59,8100737,6K9F,B:451-537,Q9Y2G2,345-431,6K9F,B:451-537,Q9Y2G2,345-431,1,1000000,2000050,4000308,All alpha
96,6KNA_A,76,8098530,3000157,182,8098529,6KNA,A:1-76,P16709,1-76,6KNA,A:1-76,P16709,1-76,1,1000003,2000097,4000962,alpha + beta
97,6KWQ_A,462,8094054,3001272,83,8094053,6KWQ,A:1-462,M4QLY4,1732-2193,6KWQ,A:1-462,M4QLY4,1732-2193,1,1000003,2000014,4002808,alpha + beta
98,6O8W_g,154,8096426,3000799,49,8096425,6O8W,g:2-155,A0A1B4XKQ3,2-155,6O8W,g:2-155,A0A1B4XKQ3,2-155,1,1000000,2000512,4001112,All alpha
99,6SPF_T,94,8095263,3000210,72,8095262,6SPF,T:1-94,E2RXT1,1-94,6SPF,T:1-94,E2RXT1,1-94,1,1000003,2000195,4000943,alpha + beta
